Source.Country,Target.Country,year,mpc
AFG,DEU,1995,-8.25120248701387
AFG,NER,1995,-6.40583382747965
AFG,PAK,1995,-3.09342335354801
AFG,RUS,1995,-6.44214870967949
AFG,USA,1995,-8.37286269267749
AFG,UZB,1995,-8.73970870442614
ALB,GRC,1995,-8.2982823712009
ALB,ROU,1995,-8.42289391644313
ALB,SRB,1995,-4.50931606369109
DZA,CAN,1995,-5.3032475741801
DZA,FRA,1995,5.52458319147902
DZA,ITA,1995,-8.85706511622409
DZA,PSE,1995,-8.4483084913768
DZA,TUN,1995,-5.3032475741801
DZA,VNM,1995,-6.44214870967949
DZA,ESH,1995,-8.37286269267749
AGO,BRA,1995,-8.82406885283544
AGO,FRO,1995,-4.86671613476364
AGO,PRT,1995,-8.82406885283544
AGO,ZAF,1995,-4.59495123823009
AGO,ZMB,1995,-6.06877259334184
AGO,ZWE,1995,-8.42289391644313
ATG,MSR,1995,-8.37286269267749
ARG,CHL,1995,-8.18021066201137
ARG,CUB,1995,-8.85706511622409
ARG,FRA,1995,-8.18021066201137
ARG,DEU,1995,-8.43096071877373
ARG,GBR,1995,-6.38283387386678
ARG,USA,1995,-8.73970870442614
ARM,AZE,1995,-8.82406885283544
ARM,TUR,1995,-8.82406885283544
AUS,KHM,1995,-7.7580857137573
AUS,CHN,1995,-8.73499526895192
AUS,FRA,1995,-1.00589009476477
AUS,GEO,1995,-8.82406885283544
AUS,IDN,1995,-6.67486880531604
AUS,JPN,1995,-8.85706511622409
AUS,MMR,1995,-8.37286269267749
AUS,NZL,1995,-8.93741238431231
AUS,NGA,1995,-8.85706511622409
AUS,PNG,1995,-8.06785239401862
AUS,SGP,1995,-8.18021066201137
AUS,TLS,1995,-8.4483084913768
AUS,GBR,1995,-6.3577885612702
AUS,USA,1995,-8.00482568288559
AUS,VNM,1995,-8.33853376803384
AUT,HRV,1995,-8.39598517251547
AUT,FRA,1995,-8.85706511622409
AUT,DEU,1995,-8.09558552211373
AUT,NGA,1995,-8.50434214696102
AUT,SVK,1995,-8.18021066201137
AUT,USA,1995,-8.4483084913768
AZE,IRN,1995,-8.25120248701387
AZE,RUS,1995,-7.28513680204892
BHS,HTI,1995,-8.18021066201137
BHR,IRN,1995,-4.7493597229657
BGD,FRA,1995,-8.82406885283544
BGD,IND,1995,-7.37762961639911
BGD,PAK,1995,-5.3032475741801
BGD,RUS,1995,-8.85706511622409
BGD,SLE,1995,-4.86671613476364
BGD,USA,1995,-8.09708061463468
BRB,HUN,1995,-8.85706511622409
BLR,FRA,1995,-4.86671613476364
BLR,JPN,1995,-8.13084256340646
BLR,UKR,1995,-8.82406885283544
BEL,DZA,1995,-8.18021066201137
BEL,BIH,1995,-8.44429561105573
BEL,CHN,1995,-7.69796814156243
BEL,COD,1995,-8.85706511622409
BEL,FRA,1995,-8.09585051360208
BEL,VAT,1995,-8.85706511622409
BEL,RWA,1995,-7.9740265242505
BEL,ESP,1995,-8.4483084913768
BEL,SWE,1995,-8.18021066201137
BEL,USA,1995,-8.10040664196115
BLZ,MEX,1995,-8.37286269267749
BOL,ARG,1995,-8.4693186882849
BOL,BRA,1995,-4.86671613476364
BIH,CAN,1995,-6.44214870967949
BIH,CIV,1995,-8.13084256340646
BIH,HRV,1995,4.79949600344272
BIH,FRA,1995,-4.19164704302863
BIH,IDN,1995,-6.44214870967949
BIH,IRN,1995,-4.86671613476364
BIH,JPN,1995,-8.15975976717004
BIH,NLD,1995,-2.07030957606446
BIH,RUS,1995,-8.13411226054076
BIH,SRB,1995,9.54416912121488
BIH,SWE,1995,-8.18021066201137
BIH,CHE,1995,-8.78731525246932
BIH,GBR,1995,-8.37286269267749
BIH,USA,1995,-1.23798413180543
BRA,AGO,1995,-8.57192434147983
BRA,AUT,1995,-6.44214870967949
BRA,BOL,1995,-4.86671613476364
BRA,FRA,1995,-8.85706511622409
BRA,ITA,1995,-8.18021066201137
BRA,MOZ,1995,-8.13084256340646
BRA,USA,1995,-8.18021066201137
BRN,FRA,1995,-8.94102676093713
BGR,NLD,1995,-8.18021066201137
BGR,ROU,1995,-8.85706511622409
BGR,SRB,1995,-8.68970575686901
BGR,UKR,1995,-8.4483084913768
BGR,USA,1995,-7.66974611615173
BDI,BEL,1995,-6.44214870967949
BDI,ITA,1995,-6.44214870967949
BDI,RWA,1995,-4.40563619105502
BDI,TZA,1995,-6.40583382747965
BDI,USA,1995,-8.85706511622409
KHM,FRA,1995,-8.85706511622409
KHM,KOR,1995,-6.44214870967949
KHM,THA,1995,1.42440940464131
KHM,USA,1995,-5.54720586004328
KHM,VNM,1995,-7.56227999145057
CAN,DZA,1995,-8.37502249093386
CAN,FRA,1995,1.97829797907337
CAN,IND,1995,-4.58299966578262
CAN,ISR,1995,-8.48034532092476
CAN,JAM,1995,-6.44214870967949
CAN,JPN,1995,-8.09157264179266
CAN,MEX,1995,-8.83610243464248
CAN,NGA,1995,-8.85706511622409
CAN,PSE,1995,-8.82406885283544
CAN,RUS,1995,-8.93741238431231
CAN,SOM,1995,-4.84478417967615
CAN,ESP,1995,-8.82406885283544
CAN,UKR,1995,-8.82406885283544
CAN,GBR,1995,-5.97230351727779
CAN,USA,1995,-7.4813644482265
CAN,VNM,1995,-8.43096071877373
CYM,USA,1995,-8.18021066201137
TCD,NGA,1995,-2.36743957980975
CHL,FRA,1995,-7.38819409274361
CHL,MEX,1995,-8.13084256340646
CHL,ESP,1995,-8.82406885283544
CHL,USA,1995,-8.33095207957886
CHN,AUS,1995,-7.71913071830276
CHN,CAN,1995,-8.85706511622409
CHN,FRA,1995,-7.56227999145057
CHN,DEU,1995,-8.02013972341441
CHN,HKG,1995,1.44994723088184
CHN,HUN,1995,-8.85706511622409
CHN,JPN,1995,-6.39041144198258
CHN,MAC,1995,-8.13084256340646
CHN,MYS,1995,-8.18021066201137
CHN,MEX,1995,-8.82406885283544
CHN,PRK,1995,-8.18021066201137
CHN,PAK,1995,-8.18021066201137
CHN,PNG,1995,-8.37286269267749
CHN,PHL,1995,-7.79177801944184
CHN,PRT,1995,-7.94664650253499
CHN,KOR,1995,-8.18021066201137
CHN,TWN,1995,0.891652803065692
CHN,TZA,1995,-4.86671613476364
CHN,THA,1995,-8.18021066201137
CHN,TKM,1995,-8.93741238431231
CHN,GBR,1995,-7.36121457123066
CHN,USA,1995,2.13817244923737
COL,BOL,1995,-7.06463845603739
COL,ECU,1995,-7.5370677685789
COL,FRA,1995,-8.93741238431231
COL,ITA,1995,-8.18021066201137
COL,NIC,1995,-8.94139475058201
COL,PER,1995,-5.68093410705749
COL,ESP,1995,-8.18021066201137
COL,CHE,1995,-8.18021066201137
COL,USA,1995,-5.10946375873429
COL,VEN,1995,-5.68559920553357
COM,FRA,1995,-3.58166866287519
COK,FRA,1995,-8.85706511622409
CRI,NIC,1995,-7.18750359570278
CRI,USA,1995,-8.43096071877373
CIV,USA,1995,-7.69796814156243
HRV,BIH,1995,13.4142318878844
HRV,CZE,1995,-4.40695675360233
HRV,DNK,1995,2.51419523371448
HRV,HUN,1995,-4.86671613476364
HRV,IND,1995,-8.62722903379733
HRV,IRQ,1995,-8.93741238431231
HRV,JOR,1995,-4.86671613476364
HRV,KEN,1995,-5.3032475741801
HRV,POL,1995,-1.22853844431036
HRV,ROU,1995,-7.91663588042368
HRV,RUS,1995,-3.04448531208989
HRV,SRB,1995,17.4838494119189
HRV,USA,1995,-8.83208955432141
CUB,CHN,1995,-8.83610243464248
CUB,USA,1995,-3.34516102813949
CUB,VNM,1995,-8.83610243464248
CYP,AUT,1995,-6.44214870967949
CYP,BEL,1995,-8.85706511622409
CYP,HRV,1995,-8.85706511622409
CYP,DEU,1995,-8.18021066201137
CYP,GRC,1995,-7.69796814156243
CYP,TUR,1995,-7.19473609571997
CYP,GBR,1995,-7.79472561801896
CYP,USA,1995,-8.85706511622409
CZE,DEU,1995,-7.66974611615173
CZE,HUN,1995,-6.44214870967949
CZE,NGA,1995,-8.9410084193942
CZE,RUS,1995,-8.85706511622409
CZE,SRB,1995,-8.09585051360208
COD,BDI,1995,-8.43096071877373
COD,ITA,1995,-6.44214870967949
COD,JPN,1995,-8.89714913102045
COD,RWA,1995,-4.28827977925708
DNK,HRV,1995,-8.85706511622409
DNK,FRA,1995,-7.90255279165773
DNK,RUS,1995,-8.58870229537031
ECU,BRA,1995,-6.44214870967949
ECU,COL,1995,-8.29426949087983
ECU,FRA,1995,-8.93741238431231
ECU,PER,1995,-3.29792234272418
EGY,CAN,1995,-8.85706511622409
EGY,ETH,1995,-8.82406885283544
EGY,IRN,1995,-8.82406885283544
EGY,ISR,1995,-7.62481427123121
EGY,KWT,1995,-8.57166489175607
EGY,LBN,1995,-8.85706511622409
EGY,MYS,1995,-6.44214870967949
EGY,NLD,1995,-6.44214870967949
EGY,NOR,1995,-8.58870229537031
EGY,PSE,1995,-6.98696286804107
EGY,RUS,1995,-6.44214870967949
EGY,SRB,1995,-8.82406885283544
EGY,SDN,1995,-0.23979831836021
EGY,GBR,1995,-8.13084256340646
EGY,USA,1995,-6.6118044579328
SLV,GNB,1995,-8.18021066201137
SLV,HND,1995,-8.18021066201137
GNQ,ESP,1995,-8.82406885283544
ERI,ETH,1995,-7.97252566777009
ERI,SDN,1995,-8.47134588357237
ERI,YEM,1995,-6.99687111113529
EST,LVA,1995,-8.85706511622409
EST,LTU,1995,-8.85706511622409
EST,ROU,1995,-8.93741238431231
EST,RUS,1995,-8.43096071877373
ETH,EGY,1995,-6.26246183502167
ETH,GRC,1995,-7.06463845603739
ETH,SDN,1995,3.71607883778739
FLK,ARG,1995,-8.4483084913768
FJI,IND,1995,-8.73970870442614
FJI,IDN,1995,-4.86671613476364
FIN,FRA,1995,-8.85706511622409
FIN,RUS,1995,-8.93741238431231
FRA,DZA,1995,0.804938898114837
FRA,ARG,1995,-8.09585051360208
FRA,AUS,1995,-7.90278331161647
FRA,BLR,1995,-7.94664650253499
FRA,BIH,1995,6.15267778670769
FRA,CAN,1995,-4.7493597229657
FRA,COL,1995,-8.18021066201137
FRA,COM,1995,3.780762650485
FRA,HRV,1995,-8.38698573516308
FRA,DNK,1995,-8.36394834296751
FRA,PYF,1995,-7.71491932021645
FRA,DEU,1995,-6.32077941756048
FRA,HTI,1995,-8.43096071877373
FRA,VAT,1995,-7.06463845603739
FRA,IRN,1995,-8.82406885283544
FRA,ISR,1995,-5.21888742577081
FRA,ITA,1995,-8.85706511622409
FRA,JPN,1995,-1.66199153092405
FRA,JOR,1995,-8.83610243464248
FRA,LBN,1995,-8.13084256340646
FRA,LBY,1995,-8.4483084913768
FRA,MRT,1995,-5.3032475741801
FRA,MAR,1995,-6.44214870967949
FRA,NZL,1995,-8.32693919925779
FRA,NGA,1995,-8.50434214696102
FRA,PAK,1995,-8.82406885283544
FRA,PAN,1995,-8.18021066201137
FRA,POL,1995,-8.18021066201137
FRA,ROU,1995,-8.31360430697579
FRA,RUS,1995,-6.59934882862132
FRA,SEN,1995,-6.40583382747965
FRA,SRB,1995,5.97979233349118
FRA,ESP,1995,-2.80480556946761
FRA,SWE,1995,-8.36394834296751
FRA,TWN,1995,-8.78750146928458
FRA,TUN,1995,-8.18021066201137
FRA,TUR,1995,-8.37286269267749
FRA,UKR,1995,-4.5420329715581
FRA,GBR,1995,-7.60299960650595
FRA,USA,1995,-7.7112250058437
FRA,VEN,1995,-8.82005597251437
GUF,HTI,1995,-8.43096071877373
PYF,AUS,1995,-8.82406885283544
PYF,FRA,1995,-6.28707486205037
PYF,NZL,1995,-8.82406885283544
GAB,FRA,1995,-8.73152405221483
GMB,SLE,1995,-7.53680877096361
GMB,USA,1995,-8.43096071877373
GEO,IRN,1995,-8.85706511622409
GEO,RUS,1995,-7.48537732854757
GEO,USA,1995,-7.41945235916566
DEU,DZA,1995,-8.18021066201137
DEU,BEL,1995,-8.13084256340646
DEU,BIH,1995,-8.305690291601
DEU,CHN,1995,-8.85706511622409
DEU,COL,1995,-8.18021066201137
DEU,HRV,1995,-6.93777505863096
DEU,CZE,1995,-7.12240206659696
DEU,FRA,1995,-4.50762560833972
DEU,GRC,1995,-8.09585051360208
DEU,IRN,1995,-8.36625724224077
DEU,KEN,1995,-8.8570395741695
DEU,LTU,1995,-8.13084256340646
DEU,NLD,1995,-8.4483084913768
DEU,NGA,1995,-8.58870229537031
DEU,PHL,1995,-6.44214870967949
DEU,RUS,1995,-6.82448957145897
DEU,SAU,1995,-8.18021066201137
DEU,SRB,1995,-5.2037596907671
DEU,SVK,1995,-8.18021066201137
DEU,ESP,1995,-8.18021066201137
DEU,SWE,1995,-8.85706511622409
DEU,TUR,1995,2.5930703026218
DEU,GBR,1995,-7.66974611615173
DEU,USA,1995,-8.09585051360208
GRC,ALB,1995,-8.2982823712009
GRC,BEL,1995,-8.85706511622409
GRC,HRV,1995,-4.86671613476364
GRC,CYP,1995,-8.42263499386582
GRC,FRA,1995,-8.41007121962858
GRC,IRQ,1995,-8.18021066201137
GRC,NLD,1995,-8.4483084913768
GRC,SRB,1995,-8.85706511622409
GRC,TUR,1995,-5.66047597356956
GRC,USA,1995,-7.40536274449423
GRC,MKD,1995,-8.73970870442614
GRD,ITA,1995,-8.18021066201137
GRD,USA,1995,-8.82406885283544
GTM,BLZ,1995,-8.93741238431231
GTM,HND,1995,-3.90655727252577
GTM,USA,1995,-2.88460649617675
GNB,GRC,1995,-8.82406885283544
HTI,USA,1995,-7.41806127467774
VAT,BEL,1995,-7.53680877096361
VAT,BIH,1995,-8.68970575686901
VAT,BGR,1995,-8.4483084913768
VAT,NAM,1995,-8.42289391644313
VAT,ZAF,1995,-8.42289391644313
VAT,TWN,1995,-8.58870229537031
VAT,USA,1995,-8.04648241499717
HND,COL,1995,-8.18021066201137
HND,NIC,1995,-4.86671613476364
HND,PER,1995,-8.18021066201137
HND,USA,1995,-8.09585051360208
HKG,CHN,1995,-8.85706511622409
HKG,SGP,1995,-8.93741238431231
HKG,GBR,1995,-8.85706511622409
HUN,FRA,1995,-8.82406885283544
HUN,DEU,1995,-6.44214870967949
HUN,ROU,1995,-4.25100194134954
HUN,SRB,1995,-8.1761977816903
HUN,SVK,1995,-6.98371533970575
HUN,TUR,1995,-8.18021066201137
HUN,TKM,1995,-8.6970726976944
HUN,USA,1995,-8.85706511622409
IND,AFG,1995,-4.86671613476364
IND,CAN,1995,0.332687335303468
IND,FJI,1995,-8.85706511622409
IND,FRA,1995,-8.85706511622409
IND,DEU,1995,-7.06463845603739
IND,LBN,1995,-4.86671613476364
IND,MEX,1995,-7.33509221075637
IND,NOR,1995,-6.87415613237268
IND,PSE,1995,-8.86414380739869
IND,PAK,1995,-2.16835747464542
IND,SGP,1995,-8.85706511622409
IND,LKA,1995,-1.28519568654557
IND,TTO,1995,-8.13084256340646
IND,GBR,1995,-7.06062557571632
IND,USA,1995,-0.384804629871178
IDN,AUS,1995,-7.31073662408319
IDN,CHN,1995,-8.38698573516308
IDN,ECU,1995,-8.94116634205607
IDN,FRA,1995,-8.85706511622409
IDN,ISR,1995,-8.85706511622409
IDN,JPN,1995,-8.12682968308539
IDN,MYS,1995,-8.41007121962858
IDN,NLD,1995,-7.36621377255805
IDN,PRT,1995,-8.82406885283544
IDN,SWE,1995,-8.18021066201137
IDN,THA,1995,-8.77855951885518
IDN,TLS,1995,8.28802871747677
IDN,USA,1995,-7.55636915355006
IRN,AFG,1995,-7.72368684666182
IRN,AUT,1995,-7.7580857137573
IRN,AZE,1995,-8.28850254426819
IRN,IRQ,1995,-2.24676454920061
IRN,ISR,1995,-0.831070205279135
IRN,JOR,1995,-8.25120248701387
IRN,LBN,1995,-2.71961087081692
IRN,NLD,1995,-7.94664650253499
IRN,NOR,1995,-8.09558552211373
IRN,PSE,1995,-8.06785239401862
IRN,PAK,1995,-8.82406885283544
IRN,RUS,1995,-4.86671613476364
IRN,SAU,1995,-8.82406885283544
IRN,TUR,1995,-2.98992932616765
IRN,GBR,1995,-7.74240992083692
IRN,USA,1995,-5.60115587829653
IRQ,EGY,1995,-8.73970870442614
IRQ,IRN,1995,0.302955290474778
IRQ,ISR,1995,-8.37286269267749
IRQ,JOR,1995,-8.4483084913768
IRQ,KWT,1995,0.898822871467386
IRQ,PSE,1995,-8.77855951885518
IRQ,POL,1995,-8.55594022064097
IRQ,TUR,1995,-0.975589185381089
IRQ,USA,1995,-7.02179118381268
IRL,FRA,1995,-8.8570395741695
IRL,JPN,1995,-6.44214870967949
IRL,GBR,1995,2.22140035477344
IRL,USA,1995,-8.63438587443524
ISR,ARG,1995,-8.58870229537031
ISR,CHN,1995,-8.58870229537031
ISR,EGY,1995,-3.71080285759121
ISR,FJI,1995,-4.86671613476364
ISR,IRN,1995,-5.91430254508389
ISR,IRQ,1995,-7.6870938887548
ISR,JOR,1995,-7.6870938887548
ISR,LBN,1995,8.99600481972338
ISR,MLT,1995,-8.4693186882849
ISR,PSE,1995,16.0830243568392
ISR,RUS,1995,-8.93741238431231
ISR,ZAF,1995,-8.73970870442614
ISR,SYR,1995,-0.768736446051754
ISR,TUR,1995,-8.85706511622409
ISR,USA,1995,0.208496860657664
ITA,ALB,1995,-8.18021066201137
ITA,DZA,1995,-8.18021066201137
ITA,ARG,1995,-8.20828147698489
ITA,BIH,1995,-7.40249321384686
ITA,COL,1995,-8.58870229537031
ITA,HRV,1995,-7.47791984304127
ITA,FRA,1995,-7.8622863541257
ITA,DEU,1995,-7.59737806393394
ITA,IRQ,1995,-8.25120248701387
ITA,ISR,1995,-8.4693186882849
ITA,MAR,1995,-8.18021066201137
ITA,MMR,1995,-8.94072470948023
ITA,NGA,1995,-8.85706511622409
ITA,POL,1995,-8.18021066201137
ITA,RUS,1995,-8.93741238431231
ITA,SRB,1995,-8.93741238431231
ITA,ESP,1995,-8.83610243464248
ITA,CHE,1995,-8.18021066201137
ITA,TUR,1995,-8.6970726976944
ITA,GBR,1995,-8.82406885283544
ITA,USA,1995,-8.18021066201137
JPN,BLR,1995,-8.25550628087954
JPN,BIH,1995,-8.37286269267749
JPN,BDI,1995,-8.13084256340646
JPN,CAN,1995,-8.93741238431231
JPN,CHN,1995,-0.860000074239791
JPN,FRA,1995,-4.60257574337059
JPN,DEU,1995,-8.85706511622409
JPN,IRN,1995,-8.66966036809983
JPN,MMR,1995,-8.94139972257879
JPN,NGA,1995,-8.85305223590301
JPN,PRK,1995,-8.81965319519277
JPN,RUS,1995,-8.85305223590301
JPN,SRB,1995,-8.82406885283544
JPN,KOR,1995,-5.91607325415064
JPN,TWN,1995,-7.84238854632541
JPN,TJK,1995,-8.85706511622409
JPN,THA,1995,-8.18021066201137
JPN,TLS,1995,-8.93741238431231
JPN,GBR,1995,-8.77703338619509
JPN,USA,1995,-1.02664834057461
JOR,IRN,1995,-7.8274876927483
JOR,IRQ,1995,-8.36394834296751
JOR,ISR,1995,-6.9623920066605
JOR,PSE,1995,-7.15929807383819
JOR,GBR,1995,-8.18021066201137
JOR,USA,1995,-6.35377568094913
KAZ,CHN,1995,-8.85706511622409
KAZ,USA,1995,-8.25120248701387
KEN,ARG,1995,-6.44214870967949
KEN,NGA,1995,-8.85706511622409
KEN,UGA,1995,-8.71874602284454
KEN,GBR,1995,-8.66658279255938
KEN,USA,1995,-8.48034532092476
KIR,FRA,1995,-8.47134588357237
KIR,GBR,1995,-8.28850254426819
KWT,EGY,1995,-8.82406885283544
KWT,IRQ,1995,-3.77813188565317
KWT,PSE,1995,-8.83610243464248
KWT,PAK,1995,-8.94142526463338
KWT,USA,1995,-7.87816941561842
LAO,THA,1995,-8.18021066201137
LAO,USA,1995,-8.4483084913768
LVA,EST,1995,-8.85706511622409
LBN,FJI,1995,-4.86671613476364
LBN,DEU,1995,-8.18021066201137
LBN,IND,1995,-4.86671613476364
LBN,ISR,1995,5.82829309211887
LBN,PSE,1995,-8.58290545885415
LBR,JPN,1995,-8.85706511622409
LBY,DZA,1995,-8.85706511622409
LBY,EGY,1995,-7.96988077506511
LBY,ISR,1995,-8.32169819089821
LBY,MLT,1995,-7.94664650253499
LBY,PSE,1995,-2.60835880850933
LBY,SOM,1995,-7.91663588042368
LBY,SDN,1995,-8.43096071877373
LBY,GBR,1995,-6.10911786817583
